Date,close,high,low,trades,open,volume,vwap,returns,roll_std,ma_fast,ma_slow,signal,pos_size,position,position_next
2023-04-18 04:00:00,32.39,32.46,32.12,110696,32.36,49507548,32.32,0.0027863777089784936,0.21480337837195537,31.1,,0,0.6983130360358936,0.0,0.0
2023-04-19 04:00:00,32.47,32.56,32.29,78491,32.35,39478861,32.44,0.002469898116702618,0.21333552280756288,31.171999999999997,,0,0.7031177804935382,0.0,0.0
2023-04-20 04:00:00,32.37,32.46,32.25,75380,32.26,39291820,32.35,-0.003079765937788803,0.2133636970008166,31.2745,,0,0.7030249353825219,0.0,0.0
2023-04-21 04:00:00,32.26,32.3,32.07,72881,32.28,41543324,32.22,-0.0033982082174852657,0.21262084857819988,31.381999999999998,,0,0.705481143065565,0.0,0.0
2023-04-24 04:00:00,32.18,32.35,32.1,55638,32.23,32774163,32.18,-0.002479851208927464,0.21218288407799862,31.4865,,0,0.7069373194018918,0.0,0.0
2023-04-25 04:00:00,31.63,32.03,31.62,96088,31.98,58534295,31.77,-0.017091361093847124,0.21460443882990465,31.5425,,0,0.6989603762107154,0.0,0.0
2023-04-26 04:00:00,31.33,31.71,31.19,94775,31.54,54294200,31.4,-0.009484666455896296,0.2150939849913356,31.583999999999996,,0,0.6973695675807611,0.0,0.0
2023-04-27 04:00:00,31.83,31.89,31.44,90007,31.44,46398842,31.71,0.015959144589849927,0.21581026791943975,31.628000000000004,,0,0.6950549700486857,0.0,0.0
2023-04-28 04:00:00,32.21,32.23,31.6,97673,31.68,54576055,32.11,0.011938422871504928,0.21757869596329274,31.694499999999994,,0,0.6894057281044669,0.0,0.0
2023-05-01 04:00:00,32.12,32.46,32.08,79344,32.3,31950590,32.25,-0.0027941633033220503,0.21743524235405998,31.7395,,0,0.6898605657765792,0.0,0.0
2023-05-02 04:00:00,31.39,32.01,31.1,140923,32.0,76096651,31.37,-0.022727272727272596,0.22173099527630769,31.744999999999997,,0,0.6764954044272597,0.0,0.0
2023-05-03 04:00:00,31.03,31.59,31.01,138857,31.43,65642402,31.3,-0.011468620579802469,0.2225689808837048,31.747000000000003,,0,0.6739483585290288,0.0,0.0
2023-05-04 04:00:00,30.64,30.93,30.35,168814,30.76,76076589,30.58,-0.012568482114083124,0.22181372783602582,31.7315,,0,0.6762430837222271,0.0,0.0
2023-05-05 04:00:00,31.39,31.44,31.09,104307,31.14,54984405,31.31,0.024477806788511858,0.22844708402542416,31.747999999999998,,0,0.6566071962936464,0.0,0.0
2023-05-08 04:00:00,31.44,31.68,31.4,73541,31.57,34323628,31.51,0.0015928639694169355,0.22773172431090827,31.7635,,0,0.6586697562459254,0.0,0.0
2023-05-09 04:00:00,31.33,31.45,31.14,68949,31.21,29736172,31.33,-0.0034987277353690782,0.22750258023069714,31.759999999999998,,0,0.6593331785009231,0.0,0.0
2023-05-10 04:00:00,31.15,31.6,30.87,81778,31.53,39706084,31.13,-0.005745292052345974,0.2258816583075916,31.7505,,0,0.6640645391919108,0.0,0.0
2023-05-11 04:00:00,31.1,31.15,30.82,72441,30.96,36693238,31.02,-0.0016051364365969878,0.225769332606874,31.7245,,0,0.6643949273517851,0.0,0.0
2023-05-12 04:00:00,30.98,31.31,30.77,72667,31.31,36217710,30.94,-0.0038585209003215715,0.22569717628180339,31.677,,0,0.6646073371698016,0.0,0.0
2023-05-15 04:00:00,31.23,31.29,30.98,63641,31.03,33208458,31.15,0.00806972240154935,0.2260366303086003,31.6235,,0,0.6636092527640353,0.0,0.0
2023-05-16 04:00:00,30.94,31.26,30.92,60638,31.17,31241413,31.01,-0.009285943003522257,0.22649779310058166,31.551,,0,0.6622581054073708,0.0,0.0
2023-05-17 04:00:00,31.56,31.65,31.11,86576,31.18,46818832,31.43,0.020038784744667026,0.227618657930655,31.5055,,0,0.658996941220439,0.0,0.0
2023-05-18 04:00:00,31.79,31.83,31.38,79099,31.5,42232483,31.56,0.00728770595690742,0.22830653755154978,31.476499999999998,,0,0.6570114064697766,0.0,0.0
2023-05-19 04:00:00,31.66,31.97,31.51,76011,31.87,40131495,31.7,-0.0040893362692669966,0.22833953878937333,31.446500000000004,,0,0.6569164505558877,0.0,0.0
2023-05-22 04:00:00,31.71,31.83,31.52,66529,31.76,35286215,31.71,0.0015792798483891257,0.22837282526162817,31.422999999999995,,0,0.6568207017246316,0.0,0.0
2023-05-23 04:00:00,31.35,31.74,31.32,74812,31.58,42217163,31.49,-0.011352885525070966,0.2292910218065921,31.409,,0,0.6541904613794043,0.0,0.0
2023-05-24 04:00:00,30.94,31.14,30.87,96196,31.11,46610723,30.95,-0.013078149920255133,0.2303945941520019,31.389500000000005,,0,0.6510569395130043,0.0,0.0
2023-05-25 04:00:00,30.93,31.03,30.74,74297,30.86,41658889,30.9,-0.0003232062055591456,0.23038248297693031,31.3445,,0,0.651091165485569,0.0,0.0
2023-05-26 04:00:00,31.18,31.26,30.95,77352,31.0,44179313,31.15,0.008082767539605573,0.23115457886304586,31.293,,0,0.6489164094817926,0.0,0.0
2023-05-30 04:00:00,31.17,31.3,30.96,115031,31.23,57900480,31.09,-0.0003207184092366422,0.22836860536205944,31.245500000000003,,0,0.656832838758001,0.0,0.0
2023-05-31 04:00:00,30.84,31.01,30.58,123387,30.99,67667873,30.75,-0.010587102983638186,0.2290196654663671,31.217999999999996,,0,0.6549655857700255,0.0,0.0
2023-06-01 04:00:00,31.17,31.24,30.8,83886,31.01,48643396,31.07,0.010700389105058328,0.22491371998478513,31.225,,0,0.6669224062597192,0.0,0.0
2023-06-02 04:00:00,31.85,31.96,31.47,134035,31.47,65752905,31.82,0.021815848572345198,0.22977170884147874,31.285500000000003,,0,0.6528218817864312,0.0,0.0
2023-06-05 04:00:00,31.68,31.89,31.54,102564,31.89,53591085,31.7,-0.005337519623233922,0.2146314853716793,31.3,,0,0.6988722975167009,0.0,0.0
2023-06-06 04:00:00,32.08,32.13,31.64,91755,31.66,46236075,32.02,0.012626262626262541,0.21293351578073183,31.332,,0,0.7044452290451879,0.0,0.0
2023-06-07 04:00:00,32.21,32.28,31.92,94348,32.11,48467078,32.13,0.004052369077306883,0.19619972848269257,31.375999999999998,,0,0.7645270480010116,0.0,0.0
2023-06-08 04:00:00,32.18,32.23,31.93,74444,32.1,36261175,32.12,-0.0009313877677740168,0.19204303361160355,31.427500000000002,,0,0.7810749309568386,0.0,0.0
2023-06-09 04:00:00,32.19,32.33,32.1,72924,32.12,34025388,32.2,0.0003107520198881719,0.18348045220761836,31.482,,0,0.8175257766028441,0.0,0.0
2023-06-12 04:00:00,32.18,32.31,31.94,77360,32.22,33673942,32.12,-0.0003106554830691888,0.17958982688589525,31.542,,0,0.8352366153794883,0.0,0.0
2023-06-13 04:00:00,32.37,32.51,32.11,82551,32.15,46054360,32.4,0.005904288377874378,0.16639997036728915,31.599,,0,0.9014424628049361,0.0,0.0
2023-06-14 04:00:00,32.25,32.62,32.14,110596,32.45,57195427,32.36,-0.003707136237256603,0.16548067910831904,31.664500000000004,,0,0.9064502267081219,0.0,0.0
2023-06-15 04:00:00,32.68,32.75,32.11,88511,32.14,52241776,32.51,0.01333333333333342,0.15985140112946333,31.720499999999998,,0,0.9383715000417406,0.0,0.0
2023-06-16 04:00:00,32.61,32.85,32.57,87310,32.82,49861063,32.67,-0.0021419828641371375,0.1521296459635451,31.7615,,0,0.9860011049387668,0.0,0.0
2023-06-20 04:00:00,32.36,32.45,32.17,82359,32.39,50683082,32.36,-0.007666360012266171,0.15230722353698023,31.796499999999998,,0,0.984851509545957,0.0,0.0
2023-06-21 04:00:00,32.33,32.48,32.19,72358,32.29,35967563,32.36,-0.0009270704573547395,0.15232226260060278,31.827500000000004,,0,0.9847542733037904,0.0,0.0
2023-06-22 04:00:00,32.07,32.28,31.97,75501,32.27,38698748,32.08,-0.008042066192390895,0.15114638400748148,31.8635,,0,0.9924153991018393,0.0,0.0
2023-06-23 04:00:00,31.94,32.04,31.72,67395,31.83,35529595,31.94,-0.004053632678515662,0.1514656564876772,31.9135,,0,0.9903234996501008,0.0,0.0
2023-06-26 04:00:00,31.87,32.13,31.78,53590,31.89,25728265,31.92,-0.002191609267376382,0.1487614181816564,31.960500000000003,,0,1.0,0.0,0.0
2023-06-27 04:00:00,32.12,32.19,31.91,50284,31.93,34348139,32.09,0.00784436774395969,0.14939139247010275,32.00750000000001,,0,1.0,0.0,0.0
2023-06-28 04:00:00,32.04,32.09,31.9,63995,32.08,36663188,31.98,-0.002490660024906499,0.14796700082690503,32.051,,0,1.0,0.0,0.0
2023-06-29 04:00:00,32.6,32.6,32.17,79572,32.21,47470983,32.49,0.017478152309613026,0.1519964463809996,32.139,,0,0.9868651707628716,0.0,0.0
2023-06-30 04:00:00,32.88,33.02,32.76,69550,32.81,42593001,32.9,0.008588957055214674,0.15138090285247116,32.2245,,0,0.9908779521238892,0.0,0.0
2023-07-03 04:00:00,33.07,33.16,32.83,44785,32.88,18766908,33.03,0.005778588807785923,0.15161075621922568,32.2855,,0,0.9893757062574619,0.0,0.0
2023-07-05 04:00:00,33.0,33.09,32.77,63655,32.87,39833483,32.98,-0.002116722104626545,0.1516720317125886,32.3515,,0,0.9889759985233597,0.0,0.0
2023-07-06 04:00:00,32.72,32.76,32.43,82517,32.73,45808350,32.61,-0.00848484848484854,0.1529012113586214,32.3835,,0,0.9810255764891075,0.0,0.0
2023-07-07 04:00:00,32.76,33.04,32.58,58709,32.58,33488665,32.85,0.0012224938875304847,0.15203837586543978,32.411,,0,0.9865930108735387,0.0,0.0
2023-07-10 04:00:00,32.91,33.1,32.75,59111,32.77,27254401,32.93,0.0045787545787545625,0.15213460021623876,32.4475,,0,0.9859689958814516,0.0,0.0
2023-07-11 04:00:00,33.3,33.34,32.96,68782,33.03,33754225,33.2,0.01185050136736554,0.1529110715740932,32.503,,0,0.9809623166910778,0.0,0.0
2023-07-12 04:00:00,33.52,33.75,33.42,80317,33.57,46546021,33.57,0.006606606606606835,0.15225563657870894,32.57,,0,0.9851851950142543,0.0,0.0
2023-07-13 04:00:00,33.63,33.69,33.51,74697,33.56,40453683,33.61,0.0032816229116945372,0.15069847583320195,32.632999999999996,,0,0.9953650703850507,0.0,0.0
2023-07-14 04:00:00,33.41,33.89,33.36,76710,33.88,47552729,33.46,-0.006541778174249391,0.1513624457932892,32.690999999999995,,0,0.990998779273502,0.0,0.0
2023-07-17 04:00:00,33.73,33.83,33.37,71700,33.37,38568886,33.73,0.009577970667464797,0.1524423577948273,32.7435,,0,0.9839784767558309,0.0,0.0
2023-07-18 04:00:00,34.11,34.14,33.76,93148,33.81,47176550,34.05,0.011265935369107805,0.15376049441514247,32.8185,,0,0.9755431627285708,0.0,0.0
2023-07-19 04:00:00,34.26,34.39,34.1,85532,34.11,45599819,34.28,0.004397537379067673,0.15365557322847914,32.9135,,0,0.9762092963640651,0.0,0.0
2023-07-20 04:00:00,34.51,34.52,34.18,87982,34.2,45591523,34.42,0.007297139521307727,0.1540025600258662,33.022499999999994,,0,0.9740097762062935,0.0,0.0
2023-07-21 04:00:00,34.39,34.59,34.31,65421,34.57,30615723,34.45,-0.003477252970153555,0.14955473894335702,33.1385,,0,1.0,0.0,0.0
2023-07-24 04:00:00,34.73,34.83,34.4,66875,34.41,32299795,34.68,0.00988659494038946,0.14877859630645043,33.278,,0,1.0,0.0,0.0
2023-07-25 04:00:00,34.5,34.71,34.47,66684,34.63,36218638,34.57,-0.0066225165562913135,0.1467585696053398,33.409499999999994,,0,1.0,0.0,0.0
2023-07-26 04:00:00,34.71,34.81,34.41,73513,34.46,35638716,34.66,0.006086956521739184,0.14544546420279772,33.539,,0,1.0,0.0,0.0
2023-07-27 04:00:00,34.27,34.79,34.22,91840,34.71,44072766,34.47,-0.012676462114664333,0.14801738445852183,33.6505,,0,1.0,0.0,0.0
2023-07-28 04:00:00,34.34,34.55,34.15,61164,34.54,32427673,34.33,0.0020426028596440826,0.13942546649504686,33.7375,,0,1.0,0.0,0.0
2023-07-31 04:00:00,34.46,34.57,34.32,65291,34.4,28627022,34.44,0.0034944670937682165,0.13681217631434728,33.8165,,0,1.0,0.0,0.0
2023-08-01 04:00:00,34.46,34.49,34.28,67145,34.39,26495305,34.38,0.0,0.13356624757687988,33.886,,0,1.0,0.0,0.0
2023-08-02 04:00:00,34.17,34.29,33.97,83727,34.17,48930439,34.14,-0.008415554265815417,0.12675481621478002,33.9445,,0,1.0,0.0,0.0
2023-08-03 04:00:00,34.19,34.27,33.87,65597,33.96,31871732,34.12,0.0005853087503657761,0.12676666707212456,34.018,,0,1.0,0.0,0.0
2023-08-04 04:00:00,34.05,34.49,34.02,69420,34.16,36195671,34.25,-0.004094764551038299,0.12687148507612378,34.082499999999996,,0,1.0,0.0,0.0
2023-08-07 04:00:00,34.53,34.59,34.26,68248,34.27,33119339,34.49,0.01409691629955967,0.12859037451517918,34.1635,,0,1.0,0.0,0.0
2023-08-08 04:00:00,34.22,34.24,33.82,81122,34.08,37254807,34.04,-0.00897770055024627,0.13028857023291765,34.2095,,0,1.0,0.0,0.0
2023-08-09 04:00:00,33.96,34.3,33.93,61411,34.2,38304217,34.08,-0.007597895967270563,0.1311834042765752,34.2315,,0,1.0,0.0,0.0
2023-08-10 04:00:00,33.99,34.39,33.91,68660,34.14,38097502,34.12,0.0008833922261484162,0.13048637548374495,34.2495,,0,1.0,0.0,0.0
2023-08-11 04:00:00,34.06,34.12,33.8,60698,33.89,27518748,34.03,0.00205942924389535,0.1285583475229383,34.282,,0,1.0,0.0,0.0
2023-08-14 04:00:00,33.99,34.06,33.84,56310,33.96,23790850,33.96,-0.002055196711685303,0.12289812456012743,34.295,,0,1.0,0.0,0.0
2023-08-15 04:00:00,33.37,33.75,33.33,94683,33.71,57472073,33.45,-0.018240659017358163,0.12856126602783727,34.257999999999996,,0,1.0,0.0,0.0
2023-08-16 04:00:00,33.32,33.57,33.28,65742,33.31,33566496,33.41,-0.0014983518130056162,0.12824613780898933,34.211,,0,1.0,0.0,0.0
2023-08-17 04:00:00,33.16,33.48,33.06,67502,33.43,38205392,33.27,-0.004801920768307433,0.12876413167389444,34.1435,,0,1.0,0.0,0.0
2023-08-18 04:00:00,33.15,33.24,32.89,66170,32.92,40859960,33.12,-0.00030156815440285367,0.1262852552993328,34.0815,,0,1.0,0.0,0.0
2023-08-21 04:00:00,33.11,33.26,32.84,62921,33.19,32308261,33.03,-0.0012066365007541435,0.12294739956250993,34.0005,,0,1.0,0.0,0.0
2023-08-22 04:00:00,32.79,33.16,32.75,75115,33.12,43148859,32.87,-0.009664753850800345,0.12490363573815912,33.915,,0,1.0,0.0,0.0
2023-08-23 04:00:00,33.12,33.13,32.8,57333,32.85,30240537,33.0,0.010064043915827936,0.1254480357189071,33.835499999999996,,0,1.0,0.0,0.0
2023-08-24 04:00:00,33.0,33.47,33.0,68134,33.07,35784854,33.14,-0.0036231884057970065,0.1257828403911229,33.772,,0,1.0,0.0,0.0
2023-08-25 04:00:00,33.16,33.28,32.88,77345,33.14,40347164,33.1,0.004848484848484658,0.12367913065986522,33.713,,0,1.0,0.0,0.0
2023-08-28 04:00:00,33.34,33.46,33.23,62582,33.26,34905319,33.33,0.005428226779252254,0.12242212010871716,33.657,,0,1.0,0.0,0.0
2023-08-29 04:00:00,33.64,33.65,33.26,79674,33.31,43394336,33.54,0.008998200359927822,0.11582140656991502,33.616,,0,1.0,0.0,0.0
2023-08-30 04:00:00,33.66,33.86,33.59,60335,33.69,33799922,33.69,0.0005945303210461717,0.11508429530593499,33.590500000000006,,0,1.0,0.0,0.0
2023-08-31 04:00:00,33.54,33.76,33.5,55186,33.76,27999691,33.61,-0.0035650623885917776,0.11288263389287419,33.558,,0,1.0,0.0,0.0
2023-09-01 04:00:00,33.84,33.94,33.71,66886,33.74,41075674,33.83,0.008944543828264928,0.11393117276825306,33.5475,,0,1.0,0.0,0.0
2023-09-05 04:00:00,33.5,33.94,33.49,85332,33.8,38612308,33.63,-0.010047281323877222,0.11605139501342576,33.496,,0,1.0,0.0,0.0
2023-09-06 04:00:00,33.48,33.55,33.23,78006,33.41,35672800,33.41,-0.0005970149253732293,0.11607919045411853,33.459,,0,1.0,0.0,0.0
2023-09-07 04:00:00,33.39,33.54,33.29,59983,33.34,47632630,33.41,-0.0026881720430106393,0.11626808160064242,33.4305,,0,1.0,0.0,0.0
2023-09-08 04:00:00,33.46,33.53,33.29,55769,33.42,39742305,33.45,0.002096436058700135,0.11579285334838514,33.403999999999996,,0,1.0,0.0,0.0
2023-09-11 04:00:00,33.61,33.79,33.53,62856,33.61,28965133,33.62,0.004482964734010775,0.11571470058471568,33.3815,,0,1.0,0.0,0.0
2023-09-12 04:00:00,33.84,34.08,33.56,83877,33.6,48615169,33.86,0.006843201428146539,0.11343375307446467,33.374,,0,1.0,0.0,0.0
2023-09-13 04:00:00,33.84,34.03,33.71,64667,33.99,31994885,33.87,0.0,0.11329692726432014,33.3975,,0,1.0,0.0,0.0
2023-09-14 04:00:00,34.15,34.19,33.9,73119,34.07,65685527,34.1,0.009160756501181977,0.11327451191592476,33.439,,0,1.0,0.0,0.0
2023-09-15 04:00:00,33.97,34.18,33.91,96364,33.93,51800186,34.01,-0.005270863836017603,0.11392542794622057,33.4795,,0,1.0,0.0,0.0
2023-09-18 04:00:00,34.07,34.12,33.82,56822,33.93,32458674,34.03,0.0029437739181630285,0.11247837424514787,33.5255,,0,1.0,0.0,0.0
2023-09-19 04:00:00,34.03,34.16,33.81,53797,34.1,36116799,33.99,-0.001174053419430554,0.11207620852646574,33.5715,,0,1.0,0.0,0.0
2023-09-20 04:00:00,33.79,34.25,33.78,57787,34.15,31617982,34.04,-0.007052600646488494,0.11312042750466242,33.621500000000005,,0,1.0,0.0,0.0
2023-09-21 04:00:00,33.23,33.68,33.23,84002,33.68,48106804,33.38,-0.016572950577093848,0.11778273834458972,33.627,,0,1.0,0.0,0.0
2023-09-22 04:00:00,32.98,33.31,32.98,70798,33.28,41688253,33.12,-0.007523322299127333,0.1187928429460851,33.626,,0,1.0,0.0,0.0
2023-09-25 04:00:00,33.06,33.08,32.8,60102,32.91,40141710,32.96,0.0024257125530626755,0.11349661555829083,33.620999999999995,,0,1.0,0.0,0.0
2023-09-26 04:00:00,32.62,32.96,32.56,88232,32.81,46165434,32.71,-0.013309134906231201,0.11548690767900137,33.585,,0,1.0,0.0,0.0
