date,total_value
1970-01-01 00:00:00.000000165,97158.60305679336
1970-01-01 00:00:00.000000166,97158.60305679336
1970-01-01 00:00:00.000000167,97158.60305679336
1970-01-01 00:00:00.000000168,97158.60305679336
1970-01-01 00:00:00.000000169,97158.60305679336
1970-01-01 00:00:00.000000170,97158.60305679336
1970-01-01 00:00:00.000000171,97158.60305679336
1970-01-01 00:00:00.000000172,97158.60305679336
1970-01-01 00:00:00.000000173,97158.60305679336
1970-01-01 00:00:00.000000174,97158.60305679336
1970-01-01 00:00:00.000000175,97158.60305679336
1970-01-01 00:00:00.000000176,97158.60305679336
1970-01-01 00:00:00.000000177,97158.60305679336
1970-01-01 00:00:00.000000178,97158.60305679336
1970-01-01 00:00:00.000000179,97158.60305679336
1970-01-01 00:00:00.000000180,97158.60305679336
1970-01-01 00:00:00.000000181,97158.60305679336
1970-01-01 00:00:00.000000182,97158.60305679336
1970-01-01 00:00:00.000000183,97158.60305679336
1970-01-01 00:00:00.000000184,97158.60305679336
1970-01-01 00:00:00.000000185,97158.60305679336
1970-01-01 00:00:00.000000186,97158.60305679336
1970-01-01 00:00:00.000000187,97158.60305679336
1970-01-01 00:00:00.000000188,97158.60305679336
1970-01-01 00:00:00.000000189,97158.60305679336
1970-01-01 00:00:00.000000190,97158.60305679336
1970-01-01 00:00:00.000000191,97158.60305679336
1970-01-01 00:00:00.000000192,97158.60305679336
1970-01-01 00:00:00.000000193,97158.60305679336
1970-01-01 00:00:00.000000194,97158.60305679336
1970-01-01 00:00:00.000000195,97158.60305679336
1970-01-01 00:00:00.000000196,97158.60305679336
1970-01-01 00:00:00.000000197,97158.60305679336
1970-01-01 00:00:00.000000198,97158.60305679336
1970-01-01 00:00:00.000000199,97158.60305679336
1970-01-01 00:00:00.000000200,97158.60305679336
1970-01-01 00:00:00.000000201,97158.60305679336
1970-01-01 00:00:00.000000202,97158.60305679336
1970-01-01 00:00:00.000000203,97158.60305679336
1970-01-01 00:00:00.000000204,97158.60305679336
1970-01-01 00:00:00.000000205,97158.60305679336
1970-01-01 00:00:00.000000206,97158.60305679336
1970-01-01 00:00:00.000000207,97158.60305679336
1970-01-01 00:00:00.000000208,97158.60305679336
1970-01-01 00:00:00.000000209,97158.60305679336
1970-01-01 00:00:00.000000210,97158.60305679336
1970-01-01 00:00:00.000000211,97158.60305679336
1970-01-01 00:00:00.000000212,97158.60305679336
1970-01-01 00:00:00.000000213,97158.60305679336
1970-01-01 00:00:00.000000214,97158.60305679336
1970-01-01 00:00:00.000000215,97158.60305679336
1970-01-01 00:00:00.000000216,97158.60305679336
1970-01-01 00:00:00.000000217,97158.60305679336
1970-01-01 00:00:00.000000218,97158.60305679336
1970-01-01 00:00:00.000000219,97158.60305679336
1970-01-01 00:00:00.000000220,97158.60305679336
1970-01-01 00:00:00.000000221,97158.60305679336
1970-01-01 00:00:00.000000222,97158.60305679336
1970-01-01 00:00:00.000000223,97158.60305679336
1970-01-01 00:00:00.000000224,97158.60305679336
1970-01-01 00:00:00.000000225,97158.60305679336
1970-01-01 00:00:00.000000226,97158.60305679336
1970-01-01 00:00:00.000000227,97158.60305679336
1970-01-01 00:00:00.000000228,97158.60305679336
1970-01-01 00:00:00.000000229,97158.60305679336
1970-01-01 00:00:00.000000230,97158.60305679336
1970-01-01 00:00:00.000000231,97158.60305679336
1970-01-01 00:00:00.000000232,97158.60305679336
1970-01-01 00:00:00.000000233,97158.60305679336
1970-01-01 00:00:00.000000234,97158.60305679336
1970-01-01 00:00:00.000000235,97158.60305679336
1970-01-01 00:00:00.000000236,97158.60305679336
1970-01-01 00:00:00.000000237,97158.60305679336
1970-01-01 00:00:00.000000238,97158.60305679336
1970-01-01 00:00:00.000000239,97158.60305679336
1970-01-01 00:00:00.000000240,97158.60305679336
1970-01-01 00:00:00.000000241,97158.60305679336
1970-01-01 00:00:00.000000242,97158.60305679336
1970-01-01 00:00:00.000000243,97158.60305679336
1970-01-01 00:00:00.000000244,97158.60305679336
1970-01-01 00:00:00.000000245,97158.60305679336
1970-01-01 00:00:00.000000246,97158.60305679336
1970-01-01 00:00:00.000000247,97158.60305679336
1970-01-01 00:00:00.000000248,97158.60305679336
1970-01-01 00:00:00.000000249,97158.60305679336
1970-01-01 00:00:00.000000250,97158.60305679336
1970-01-01 00:00:00.000000251,97158.60305679336
1970-01-01 00:00:00.000000252,97158.60305679336
1970-01-01 00:00:00.000000253,97158.60305679336
1970-01-01 00:00:00.000000254,97158.60305679336
1970-01-01 00:00:00.000000255,97158.60305679336
1970-01-01 00:00:00.000000256,97158.60305679336
1970-01-01 00:00:00.000000257,97158.60305679336
1970-01-01 00:00:00.000000258,97158.60305679336
1970-01-01 00:00:00.000000259,97158.60305679336
1970-01-01 00:00:00.000000260,97158.60305679336
1970-01-01 00:00:00.000000261,97158.60305679336
1970-01-01 00:00:00.000000262,97158.60305679336
1970-01-01 00:00:00.000000263,97158.60305679336
1970-01-01 00:00:00.000000264,97158.60305679336
1970-01-01 00:00:00.000000265,97158.60305679336
1970-01-01 00:00:00.000000266,97158.60305679336
1970-01-01 00:00:00.000000267,97158.60305679336
1970-01-01 00:00:00.000000268,97158.60305679336
1970-01-01 00:00:00.000000269,97158.60305679336
1970-01-01 00:00:00.000000270,97158.60305679336
1970-01-01 00:00:00.000000271,97158.60305679336
1970-01-01 00:00:00.000000272,97158.60305679336
1970-01-01 00:00:00.000000273,97158.60305679336
1970-01-01 00:00:00.000000274,97158.60305679336
1970-01-01 00:00:00.000000275,97158.60305679336
1970-01-01 00:00:00.000000276,97158.60305679336
1970-01-01 00:00:00.000000277,97158.60305679336
1970-01-01 00:00:00.000000278,97158.60305679336
1970-01-01 00:00:00.000000279,97158.60305679336
1970-01-01 00:00:00.000000280,97158.60305679336
1970-01-01 00:00:00.000000281,97158.60305679336
1970-01-01 00:00:00.000000282,97158.60305679336
1970-01-01 00:00:00.000000283,97158.60305679336
1970-01-01 00:00:00.000000284,97158.60305679336
1970-01-01 00:00:00.000000285,97158.60305679336
1970-01-01 00:00:00.000000286,97158.60305679336
1970-01-01 00:00:00.000000287,97158.60305679336
1970-01-01 00:00:00.000000288,97158.60305679336
1970-01-01 00:00:00.000000289,97158.60305679336
1970-01-01 00:00:00.000000290,97158.60305679336
1970-01-01 00:00:00.000000291,97158.60305679336
1970-01-01 00:00:00.000000292,97158.60305679336
1970-01-01 00:00:00.000000293,97158.60305679336
1970-01-01 00:00:00.000000294,97158.60305679336
1970-01-01 00:00:00.000000295,97158.60305679336
1970-01-01 00:00:00.000000296,97158.60305679336
1970-01-01 00:00:00.000000297,97158.60305679336
1970-01-01 00:00:00.000000298,97158.60305679336
1970-01-01 00:00:00.000000299,97158.60305679336
1970-01-01 00:00:00.000000300,97158.60305679336
1970-01-01 00:00:00.000000301,97158.60305679336
1970-01-01 00:00:00.000000302,97158.60305679336
1970-01-01 00:00:00.000000303,97158.60305679336
1970-01-01 00:00:00.000000304,97158.60305679336
1970-01-01 00:00:00.000000305,97158.60305679336
1970-01-01 00:00:00.000000306,97158.60305679336
1970-01-01 00:00:00.000000307,97158.60305679336
1970-01-01 00:00:00.000000308,97158.60305679336
1970-01-01 00:00:00.000000309,97158.60305679336
1970-01-01 00:00:00.000000310,97158.60305679336
1970-01-01 00:00:00.000000311,97158.60305679336
1970-01-01 00:00:00.000000312,97158.60305679336
1970-01-01 00:00:00.000000313,97158.60305679336
1970-01-01 00:00:00.000000314,97158.60305679336
1970-01-01 00:00:00.000000315,97158.60305679336
1970-01-01 00:00:00.000000316,97158.60305679336
1970-01-01 00:00:00.000000317,97158.60305679336
1970-01-01 00:00:00.000000318,97158.60305679336
1970-01-01 00:00:00.000000319,97158.60305679336
1970-01-01 00:00:00.000000320,97158.60305679336
1970-01-01 00:00:00.000000321,97158.60305679336
1970-01-01 00:00:00.000000322,97158.60305679336
1970-01-01 00:00:00.000000323,97158.60305679336
1970-01-01 00:00:00.000000324,97158.60305679336
1970-01-01 00:00:00.000000325,97158.60305679336
1970-01-01 00:00:00.000000326,97158.60305679336
1970-01-01 00:00:00.000000327,97158.60305679336
1970-01-01 00:00:00.000000328,97158.60305679336
1970-01-01 00:00:00.000000329,97158.60305679336
1970-01-01 00:00:00.000000330,97158.60305679336
1970-01-01 00:00:00.000000331,97158.60305679336
1970-01-01 00:00:00.000000332,97158.60305679336
1970-01-01 00:00:00.000000333,97158.60305679336
1970-01-01 00:00:00.000000334,97158.60305679336
1970-01-01 00:00:00.000000335,97158.60305679336
1970-01-01 00:00:00.000000336,97158.60305679336
1970-01-01 00:00:00.000000337,97158.60305679336
1970-01-01 00:00:00.000000338,97158.60305679336
1970-01-01 00:00:00.000000339,97158.60305679336
1970-01-01 00:00:00.000000340,97158.60305679336
1970-01-01 00:00:00.000000341,97158.60305679336
1970-01-01 00:00:00.000000342,97158.60305679336
1970-01-01 00:00:00.000000343,97158.60305679336
1970-01-01 00:00:00.000000344,97158.60305679336
1970-01-01 00:00:00.000000345,97158.60305679336
1970-01-01 00:00:00.000000346,97158.60305679336
1970-01-01 00:00:00.000000347,97158.60305679336
1970-01-01 00:00:00.000000348,97158.60305679336
1970-01-01 00:00:00.000000349,97158.60305679336
1970-01-01 00:00:00.000000350,97158.60305679336
1970-01-01 00:00:00.000000351,97158.60305679336
1970-01-01 00:00:00.000000352,97158.60305679336
1970-01-01 00:00:00.000000353,97158.60305679336
1970-01-01 00:00:00.000000354,97158.60305679336
1970-01-01 00:00:00.000000355,97158.60305679336
1970-01-01 00:00:00.000000356,97158.60305679336
1970-01-01 00:00:00.000000357,97158.60305679336
1970-01-01 00:00:00.000000358,97158.60305679336
1970-01-01 00:00:00.000000359,97158.60305679336
1970-01-01 00:00:00.000000360,97158.60305679336
1970-01-01 00:00:00.000000361,97158.60305679336
1970-01-01 00:00:00.000000362,97158.60305679336
1970-01-01 00:00:00.000000363,97158.60305679336
1970-01-01 00:00:00.000000364,97158.60305679336
1970-01-01 00:00:00.000000365,97158.60305679336
1970-01-01 00:00:00.000000366,97158.60305679336
1970-01-01 00:00:00.000000367,97158.60305679336
1970-01-01 00:00:00.000000368,97158.60305679336
1970-01-01 00:00:00.000000369,97158.60305679336
1970-01-01 00:00:00.000000370,97158.60305679336
1970-01-01 00:00:00.000000371,97158.60305679336
1970-01-01 00:00:00.000000372,97158.60305679336
1970-01-01 00:00:00.000000373,97158.60305679336
1970-01-01 00:00:00.000000374,97158.60305679336
1970-01-01 00:00:00.000000375,97158.60305679336
1970-01-01 00:00:00.000000376,97158.60305679336
1970-01-01 00:00:00.000000377,97158.60305679336
1970-01-01 00:00:00.000000378,97158.60305679336
1970-01-01 00:00:00.000000379,97158.60305679336
1970-01-01 00:00:00.000000380,97158.60305679336
1970-01-01 00:00:00.000000381,97158.60305679336
1970-01-01 00:00:00.000000382,97158.60305679336
1970-01-01 00:00:00.000000383,97158.60305679336
1970-01-01 00:00:00.000000384,97158.60305679336
1970-01-01 00:00:00.000000385,97158.60305679336
1970-01-01 00:00:00.000000386,97158.60305679336
1970-01-01 00:00:00.000000387,97158.60305679336
1970-01-01 00:00:00.000000388,97158.60305679336
1970-01-01 00:00:00.000000389,97158.60305679336
1970-01-01 00:00:00.000000390,97158.60305679336
1970-01-01 00:00:00.000000391,97158.60305679336
1970-01-01 00:00:00.000000392,97158.60305679336
1970-01-01 00:00:00.000000393,97158.60305679336
1970-01-01 00:00:00.000000394,97158.60305679336
1970-01-01 00:00:00.000000395,97158.60305679336
1970-01-01 00:00:00.000000396,97158.60305679336
1970-01-01 00:00:00.000000397,97158.60305679336
1970-01-01 00:00:00.000000398,97158.60305679336
1970-01-01 00:00:00.000000399,97158.60305679336
1970-01-01 00:00:00.000000400,97158.60305679336
1970-01-01 00:00:00.000000401,97158.60305679336
1970-01-01 00:00:00.000000402,97158.60305679336
1970-01-01 00:00:00.000000403,97158.60305679336
1970-01-01 00:00:00.000000404,97158.60305679336
1970-01-01 00:00:00.000000405,97158.60305679336
1970-01-01 00:00:00.000000406,97158.60305679336
1970-01-01 00:00:00.000000407,97158.60305679336
1970-01-01 00:00:00.000000408,97158.60305679336
1970-01-01 00:00:00.000000409,97158.60305679336
1970-01-01 00:00:00.000000410,97158.60305679336
1970-01-01 00:00:00.000000411,97158.60305679336
1970-01-01 00:00:00.000000412,97158.60305679336
1970-01-01 00:00:00.000000413,97158.60305679336
1970-01-01 00:00:00.000000414,97158.60305679336
1970-01-01 00:00:00.000000415,97158.60305679336
1970-01-01 00:00:00.000000416,97158.60305679336
1970-01-01 00:00:00.000000417,97158.60305679336
1970-01-01 00:00:00.000000418,97158.60305679336
1970-01-01 00:00:00.000000419,97158.60305679336
1970-01-01 00:00:00.000000420,97158.60305679336
1970-01-01 00:00:00.000000421,97158.60305679336
1970-01-01 00:00:00.000000422,97158.60305679336
1970-01-01 00:00:00.000000423,97158.60305679336
1970-01-01 00:00:00.000000424,97158.60305679336
1970-01-01 00:00:00.000000425,97158.60305679336
1970-01-01 00:00:00.000000426,97158.60305679336
1970-01-01 00:00:00.000000427,97158.60305679336
1970-01-01 00:00:00.000000428,97158.60305679336
1970-01-01 00:00:00.000000429,97158.60305679336
1970-01-01 00:00:00.000000430,97158.60305679336
1970-01-01 00:00:00.000000431,97158.60305679336
1970-01-01 00:00:00.000000432,97158.60305679336
1970-01-01 00:00:00.000000433,97158.60305679336
1970-01-01 00:00:00.000000434,97158.60305679336
1970-01-01 00:00:00.000000435,97158.60305679336
1970-01-01 00:00:00.000000436,97158.60305679336
1970-01-01 00:00:00.000000437,97158.60305679336
1970-01-01 00:00:00.000000438,97158.60305679336
1970-01-01 00:00:00.000000439,97158.60305679336
1970-01-01 00:00:00.000000440,97158.60305679336
1970-01-01 00:00:00.000000441,97158.60305679336
1970-01-01 00:00:00.000000442,97158.60305679336
1970-01-01 00:00:00.000000443,97158.60305679336
1970-01-01 00:00:00.000000444,97158.60305679336
1970-01-01 00:00:00.000000445,97158.60305679336
1970-01-01 00:00:00.000000446,97158.60305679336
1970-01-01 00:00:00.000000447,97158.60305679336
1970-01-01 00:00:00.000000448,97158.60305679336
1970-01-01 00:00:00.000000449,97158.60305679336
1970-01-01 00:00:00.000000450,97158.60305679336
1970-01-01 00:00:00.000000451,97158.60305679336
1970-01-01 00:00:00.000000452,97158.60305679336
1970-01-01 00:00:00.000000453,97158.60305679336
1970-01-01 00:00:00.000000454,97158.60305679336
1970-01-01 00:00:00.000000455,97158.60305679336
1970-01-01 00:00:00.000000456,97158.60305679336
1970-01-01 00:00:00.000000457,97158.60305679336
1970-01-01 00:00:00.000000458,97158.60305679336
1970-01-01 00:00:00.000000459,97158.60305679336
1970-01-01 00:00:00.000000460,97158.60305679336
1970-01-01 00:00:00.000000461,97158.60305679336
1970-01-01 00:00:00.000000462,97158.60305679336
1970-01-01 00:00:00.000000463,97158.60305679336
1970-01-01 00:00:00.000000464,97158.60305679336
1970-01-01 00:00:00.000000465,97158.60305679336
1970-01-01 00:00:00.000000466,97158.60305679336
1970-01-01 00:00:00.000000467,97158.60305679336
1970-01-01 00:00:00.000000468,97158.60305679336
1970-01-01 00:00:00.000000469,97158.60305679336
1970-01-01 00:00:00.000000470,97158.60305679336
1970-01-01 00:00:00.000000471,97158.60305679336
1970-01-01 00:00:00.000000472,97158.60305679336
1970-01-01 00:00:00.000000473,97158.60305679336
1970-01-01 00:00:00.000000474,97158.60305679336
1970-01-01 00:00:00.000000475,97158.60305679336
1970-01-01 00:00:00.000000476,97158.60305679336
1970-01-01 00:00:00.000000477,97158.60305679336
1970-01-01 00:00:00.000000478,97158.60305679336
1970-01-01 00:00:00.000000479,97158.60305679336
1970-01-01 00:00:00.000000480,97158.60305679336
1970-01-01 00:00:00.000000481,97158.60305679336
1970-01-01 00:00:00.000000482,97158.60305679336
1970-01-01 00:00:00.000000483,97158.60305679336
1970-01-01 00:00:00.000000484,97158.60305679336
1970-01-01 00:00:00.000000485,97158.60305679336
1970-01-01 00:00:00.000000486,97158.60305679336
1970-01-01 00:00:00.000000487,97158.60305679336
1970-01-01 00:00:00.000000488,97158.60305679336
1970-01-01 00:00:00.000000489,97158.60305679336
1970-01-01 00:00:00.000000490,97158.60305679336
1970-01-01 00:00:00.000000491,97158.60305679336
1970-01-01 00:00:00.000000492,97158.60305679336
1970-01-01 00:00:00.000000493,97158.60305679336
1970-01-01 00:00:00.000000494,97158.60305679336
1970-01-01 00:00:00.000000495,97158.60305679336
1970-01-01 00:00:00.000000496,97158.60305679336
1970-01-01 00:00:00.000000497,97158.60305679336
1970-01-01 00:00:00.000000498,97158.60305679336
1970-01-01 00:00:00.000000499,97158.60305679336
1970-01-01 00:00:00.000000500,97158.60305679336
1970-01-01 00:00:00.000000501,97158.60305679336
1970-01-01 00:00:00.000000502,97158.60305679336
1970-01-01 00:00:00.000000503,97158.60305679336
1970-01-01 00:00:00.000000504,97158.60305679336
1970-01-01 00:00:00.000000505,97158.60305679336
1970-01-01 00:00:00.000000506,97158.60305679336
1970-01-01 00:00:00.000000507,97158.60305679336
1970-01-01 00:00:00.000000508,97158.60305679336
1970-01-01 00:00:00.000000509,97158.60305679336
1970-01-01 00:00:00.000000510,97158.60305679336
1970-01-01 00:00:00.000000511,97158.60305679336
1970-01-01 00:00:00.000000512,97158.60305679336
1970-01-01 00:00:00.000000513,97158.60305679336
1970-01-01 00:00:00.000000514,97158.60305679336
1970-01-01 00:00:00.000000515,97158.60305679336
1970-01-01 00:00:00.000000516,97158.60305679336
1970-01-01 00:00:00.000000517,97158.60305679336
1970-01-01 00:00:00.000000518,97158.60305679336
1970-01-01 00:00:00.000000519,97158.60305679336
1970-01-01 00:00:00.000000520,97158.60305679336
1970-01-01 00:00:00.000000521,97158.60305679336
1970-01-01 00:00:00.000000522,97158.60305679336
1970-01-01 00:00:00.000000523,97158.60305679336
1970-01-01 00:00:00.000000524,97158.60305679336
1970-01-01 00:00:00.000000525,97158.60305679336
1970-01-01 00:00:00.000000526,97158.60305679336
1970-01-01 00:00:00.000000527,97158.60305679336
1970-01-01 00:00:00.000000528,97158.60305679336
1970-01-01 00:00:00.000000529,97158.60305679336
1970-01-01 00:00:00.000000530,97158.60305679336
1970-01-01 00:00:00.000000531,97158.60305679336
1970-01-01 00:00:00.000000532,97158.60305679336
1970-01-01 00:00:00.000000533,97158.60305679336
1970-01-01 00:00:00.000000534,97158.60305679336
1970-01-01 00:00:00.000000535,97158.60305679336
1970-01-01 00:00:00.000000536,97158.60305679336
1970-01-01 00:00:00.000000537,97158.60305679336
1970-01-01 00:00:00.000000538,97158.60305679336
1970-01-01 00:00:00.000000539,97158.60305679336
1970-01-01 00:00:00.000000540,97158.60305679336
1970-01-01 00:00:00.000000541,97158.60305679336
1970-01-01 00:00:00.000000542,97158.60305679336
1970-01-01 00:00:00.000000543,97158.60305679336
1970-01-01 00:00:00.000000544,97158.60305679336
1970-01-01 00:00:00.000000545,97158.60305679336
1970-01-01 00:00:00.000000546,97158.60305679336
1970-01-01 00:00:00.000000547,97158.60305679336
1970-01-01 00:00:00.000000548,97158.60305679336
1970-01-01 00:00:00.000000549,97158.60305679336
1970-01-01 00:00:00.000000550,97158.60305679336
1970-01-01 00:00:00.000000551,97158.60305679336
1970-01-01 00:00:00.000000552,97158.60305679336
1970-01-01 00:00:00.000000553,97158.60305679336
1970-01-01 00:00:00.000000554,97158.60305679336
1970-01-01 00:00:00.000000555,97158.60305679336
1970-01-01 00:00:00.000000556,97158.60305679336
1970-01-01 00:00:00.000000557,97158.60305679336
1970-01-01 00:00:00.000000558,97158.60305679336
1970-01-01 00:00:00.000000559,97158.60305679336
1970-01-01 00:00:00.000000560,97158.60305679336
1970-01-01 00:00:00.000000561,97158.60305679336
1970-01-01 00:00:00.000000562,97158.60305679336
1970-01-01 00:00:00.000000563,97158.60305679336
1970-01-01 00:00:00.000000564,97158.60305679336
1970-01-01 00:00:00.000000565,97158.60305679336
1970-01-01 00:00:00.000000566,97158.60305679336
1970-01-01 00:00:00.000000567,97158.60305679336
1970-01-01 00:00:00.000000568,97158.60305679336
1970-01-01 00:00:00.000000569,97158.60305679336
1970-01-01 00:00:00.000000570,97158.60305679336
1970-01-01 00:00:00.000000571,97158.60305679336
1970-01-01 00:00:00.000000572,97158.60305679336
1970-01-01 00:00:00.000000573,97158.60305679336
1970-01-01 00:00:00.000000574,97158.60305679336
1970-01-01 00:00:00.000000575,97158.60305679336
1970-01-01 00:00:00.000000576,97158.60305679336
1970-01-01 00:00:00.000000577,97158.60305679336
1970-01-01 00:00:00.000000578,97158.60305679336
1970-01-01 00:00:00.000000579,97158.60305679336
1970-01-01 00:00:00.000000580,97158.60305679336
1970-01-01 00:00:00.000000581,97158.60305679336
1970-01-01 00:00:00.000000582,97158.60305679336
1970-01-01 00:00:00.000000583,97158.60305679336
1970-01-01 00:00:00.000000584,97158.60305679336
1970-01-01 00:00:00.000000585,97158.60305679336
1970-01-01 00:00:00.000000586,97158.60305679336
1970-01-01 00:00:00.000000587,97158.60305679336
1970-01-01 00:00:00.000000588,97158.60305679336
1970-01-01 00:00:00.000000589,97158.60305679336
1970-01-01 00:00:00.000000590,97158.60305679336
1970-01-01 00:00:00.000000591,97158.60305679336
1970-01-01 00:00:00.000000592,97158.60305679336
1970-01-01 00:00:00.000000593,97158.60305679336
1970-01-01 00:00:00.000000594,97158.60305679336
1970-01-01 00:00:00.000000595,97158.60305679336
1970-01-01 00:00:00.000000596,97158.60305679336
1970-01-01 00:00:00.000000597,97158.60305679336
1970-01-01 00:00:00.000000598,97158.60305679336
1970-01-01 00:00:00.000000599,97158.60305679336
1970-01-01 00:00:00.000000600,97158.60305679336
1970-01-01 00:00:00.000000601,97158.60305679336
1970-01-01 00:00:00.000000602,97158.60305679336
1970-01-01 00:00:00.000000603,97158.60305679336
1970-01-01 00:00:00.000000604,97158.60305679336
1970-01-01 00:00:00.000000605,97158.60305679336
1970-01-01 00:00:00.000000606,97158.60305679336
1970-01-01 00:00:00.000000607,97158.60305679336
1970-01-01 00:00:00.000000608,97158.60305679336
1970-01-01 00:00:00.000000609,97158.60305679336
1970-01-01 00:00:00.000000610,97158.60305679336
1970-01-01 00:00:00.000000611,97158.60305679336
